year,month,day,onset,peak,end,M-class,latitude,Longitude,location,Confinement,AR,Sunspot type,CME time,CME speed,CME AW,CME MPA,Jp 25 MeV,Je low,DH type III,Rise/Decline,DH type II,class
2012,7,5,03:25,03:36,03:39,4.7,-18,29,S18W29,yes,11515,b-g-d,no,no,no,no,no,no,no,no,no,M4.7
2012,7,5,06:49,06:58,07:05,1.1,-18,39,S18W39,yes,11515,b-g-d,no,no,no,no,no,no,no,no,no,M1.1
2012,7,5,07:40,07:45,07:48,1.3,-18,30,S18W30,yes,11515v,b-g-d-v,no,no,no,no,no,no,no,no,no,M1.3
2012,7,5,10:44,10:48,10:50,1.8,-19,30,S19W30,yes,11515,b-g-d,no,no,no,no,no,no,no,no,no,M1.8
2012,7,5,11:39,11:44,11:49,6.1,-22,-65,S22E68,yes,11519v,alpha-v,no,no,no,no,no,no,no,no,no,M6.1
2012,7,5,13:05,13:18,13:32,1.2,-16,43,S16W43,no,11515,b-g-d,13:24,741,98,223,no,no,tes,rise,no,M1.2
2012,7,5,20:09,20:14,20:28,1.6,-18,37,S18W37,yes,11515,b-g-d,no,no,no,no,no,no,no,no,no,M1.6
2012,7,5,21:37,21:45,21:51,1.6,-12,46,S12W46,no,11515,b-g-d,22:00,980,94,235,no,1086.211745,yes,rise,yes?,M1.6
2012,7,6,01:37,01:40,01:42,2.9,-18,41,S18W41,yes,11515,b-g-d,no,no,no,no,no,no,no,no,no,M2.9
2012,7,6,02:44,02:51,02:58,1,-12,48,S12W48,no,11515,b-g-d,3:12,1059,73,237,no,no,occulted,rise,no,M1.0
2012,7,6,08:17,08:23,08:27,1.5,-17,40,S17W40,yes,11515,b-g-d,no,no,no,no,no,no,no,no,no,M1.5
2012,7,6,10:24,10:29,10:32,1.8,-17,42,S17W42,no,11515,b-g-d,10:36,660,63,222,no,no,early,no,no,M1.8
2012,7,6,13:26,13:30,13:32,1.2,-20,45,S20W45,unc,11515,b-g-d,u,u,u,u,no,no,yes,decline,no,M1.2
2012,7,6,18:48,18:55,19:05,1.3,-18,51,S18W51,unc,11515,b-g-d,dg,dg,dg,dg,no,no,no,no,no,M1.3
2012,7,7,03:10,03:15,03:23,1.2,-17,51,S17W51,yes,11515,b-g-d,no,no,no,no,no,no,no,no,no,M1.2
2012,7,7,08:18,08:28,08:39,1,-16,-76,S16E76,yes,11520,beta-on-nd,no,no,no,no,no,no,no,no,no,M1.0
2012,7,7,10:57,11:03,11:07,2.6,-19,58,S19W58,yes,11515,b-g-d,no,no,no,no,no,no,no,no,no,M2.6
2012,7,8,05:41,05:46,05:52,1.3,-17,65,S17W65,no,11515,beta-gamma,6:00,192,37,229,no,no,no,no,no,M1.3
2012,7,8,09:44,09:53,09:57,1.1,-21,67,S21W67,yes,11515,beta-gamma,no,no,no,no,no,no,weak,rise,no,M1.1
2012,7,8,12:06,12:10,12:13,1.4,-21,69,S21W69,yes,11515,beta-gamma,no,no,no,no,no,no,no,no,no,M1.4
2012,7,8,16:23,16:32,16:42,6.9,-17,74,S17W74,no,11515,beta-gamma,16:36,1572,157,234,0.2148,3855.51087,yes,rise,yes,M6.9
2012,7,9,23:03,23:07,23:11,1.1,-17,-38,S17E38,yes,11520,beta-gamma,no,no,no,no,no,no,occulted,decline,no,M1.1
2012,7,10,04:58,05:14,05:31,1.7,-16,-35,S16E35,yes,11520,b-g-d,no,no,no,no,no,no,occulted,decline,no,M1.7
2012,7,10,06:05,06:27,06:47,2,-17,-30,S17E30,yes,11520,b-g-d,no,no,no,no,no,no,yes,decline,no,M2.0
2012,7,14,04:51,04:58,05:05,1,-22,36,S22W36,yes,11521,beta,no,no,no,no,no,no,occulted,rise,no,M1.0
2012,7,17,12:03,17:15,19:04,1.7,-28,65,S28W65,no,11520,beta-gamma,13:48,958,176,241,1.581,16920.83351,yes,rise,yes,M1.7
2012,7,19,04:17,05:58,06:56,7.7,-13,88,S13W88,no,11520,beta-gamma,5:24,1631,360,275,1.542,12638.45,yes,rise,yes?,M7.7
2012,7,27,17:17,17:26,17:32,2.7,-18,-62,S18E62,no,11532,beta,17:48,393,114,124,no,no,yes,rise,no,M2.7
2012,7,28,20:44,20:56,21:04,6.1,-25,-54,S25E54,no,11532,beta,21:12,420,360,134,no,508.178723,yes,decline,no,M6.1
2012,7,29,06:15,06:22,06:29,2.3,-22,-49,S22E49,yes,11532,beta,no,no,no,no,no,no,no,no,no,M2.3
2012,7,30,15:39,15:48,15:53,1.1,-22,-28,S22E28,yes,11536,beta-on-nd,no,no,no,no,no,no,no,no,no,M1.1
2012,8,6,04:33,04:38,04:41,1.6,-14,-68,S14E68,no,11542,alpha,5:12,198,46,72,no,no,yes,rise,no,M1.6
2012,8,11,11:55,12:20,12:57,1,-28,38,S28W38,no,11540,beta,13:26,177,67,208,no,no,no,no,no,M1.0
2012,8,17,13:12,13:19,13:23,2.4,20,-62,sm-nd,no,11548,nospots,13:36,727,170,53,no,no,yes,rise,no,M2.4
2012,8,17,17:08,17:20,17:27,1,20,-62,sm-nd,no,11548,nospots,17:36,865,174,42,no,no,yes,rise,no,M1.0
2012,8,18,00:24,01:02,01:07,5.5,19,-86,N19E86,no,11548,beta-on-nd,0:48,986,145,43,no,no,yes,rise,no,M5.5
2012,8,18,03:17,03:23,03:30,1.8,19,-86,N19E86,no,11548,beta-on-nd,3:36,834,143,46,no,no,yes,rise,no,M1.8
2012,8,18,16:02,16:07,16:09,2,19,-80,N19E80,no,11548,beta-on-nd,16:24,734,126,43,no,no,yes,rise,no,M2.0
2012,8,18,22:46,22:54,23:00,1,19,-78,N19E78,no,11548,beta-on-nd,23:36b,698,118,39,no,no,weak,rise,no,M1.0
2012,8,18,23:15,23:22,23:32,1.3,21,-76,N21E76,unc,11548,beta-on-nd,u,u,u,u,no,no,yes,rise,no,M1.3
2012,8,30,12:02,12:11,12:14,1.3,-25,-57,sm,yes,11563,beta,no,no,no,no,no,no,no,no,no,M1.3
2012,9,6,04:06,04:13,04:20,1.6,4,72,sm,no,11560,b-g-d,4:12,215,58,267,no,no,no,no,no,M1.6
2012,9,8,17:35,17:59,18:20,1.4,-13,42,sm,yes,11564,beta,no,no,no,no,no,no,weak,decline,no,M1.4
2012,9,9,21:50,22:36,22:56,1.2,-15,52,S15W52,yes,11564,beta-gamma,no,no,no,no,no,no,no,no,no,M1.2
2012,9,30,04:27,04:33,04:42,1.3,12,81,N12W81,yes,11583,beta,no,no,no,no,no,no,no,no,no,M1.3
2012,10,8,11:05,11:17,11:23,2.3,17,-88,N17E88,yes,11589-nd-v,nospots,no,no,no,no,no,no,no,no,no,M2.3
2012,10,9,23:22,23:31,23:35,1.7,-29,-86,S29E86,unc,u,u,dg,dg,dg,dg,no,no,check,,,M1.7
2012,10,10,04:51,05:04,05:20,1,-29,-86,S29E86,yes,u,u,no,no,no,no,no,no,no,no,no,M1.0
2012,10,20,18:05,18:14,18:19,9,-12,-88,S12E88,no,11598,alpha-on-nd,18:36,330,130,101,no,no,no,no,no,M9.0
2012,10,21,19:46,20:03,20:20,1.3,-10,-76,S10E76,no,11598,alpha,20:57,496,243,90,no,no,no,no,no,M1.3
2012,10,22,18:38,18:51,19:01,5,-12,-61,S12E61,yes,11598,beta,no,no,no,no,no,no,no,no,no,M5.0
2012,11,8,02:08,02:23,02:55,1.7,13,-89,N13E89,no,11611,beta-on-nd,2:36,855,360,46,no,no,yes,rise,no,M1.7
2012,11,11,02:11,02:33,02:52,1,15,-89,N15E89,no,11614,beta-on-nd,2:48,407,68,63,no,no,yes,rise,no,M1.0
2012,11,12,23:13,23:28,23:33,2,-25,-47,S25E47,unc,11613,alpha,dg,dg,dg,dg,no,no,yes,rise,no,M2.0
2012,11,13,01:58,02:04,02:06,6,-25,-46,S25E46,no,11613,beta,2:24,851,141,141,no,no,yes,rise,no,M6.0
2012,11,13,05:42,05:50,05:54,2.5,-25,-44,S26E44,no,11613,beta,6:00,797,119,138,no,no,yes,rise,no,M2.5
2012,11,13,20:50,20:54,20:57,2.8,-22,-33,S22E33,no,11613,beta,21:36,432,186,102,no,no,yes,decline,no,M2.8
2012,11,14,03:59,04:04,04:07,1.1,-23,-27,S23E27,no,11613,b-g-d,4:24,478,94,107,no,no,yes,rise,no,M1.1
2012,11,20,12:36,12:41,12:46,1.7,6,-20,N06E20,unc,11618,beta-gamma,u,u,u,u,no,no,yes,rise,no,M1.7
2012,11,20,19:21,19:28,19:32,1.6,7,-15,N07E15,yes,11618,beta-gamma,no,no,no,no,no,no,u,decline,no,M1.6
2012,11,21,06:45,06:56,07:08,1.4,6,-10,N06E10,yes,11618,beta-gamma,no,no,no,no,no,no,no,no,no,M1.4
2012,11,21,15:10,15:30,15:38,3.5,5,-5,N05E05,unc,11618,beta-gamma,u,u,u,u,no,no,yes,rise,no,M3.5
2012,11,27,15:52,15:57,16:03,1.6,5,73,N05W73,yes,11618,b-g-d,no,no,no,no,no,no,no,no,no,M1.6
2012,11,27,21:05,21:26,21:30,1,-14,41,S14W41,yes,11620,beta-gamma,no,no,no,no,no,no,early,no,no,M1.0
2012,11,28,21:20,21:36,21:48,2.2,-14,57,S14W57,yes,11620,b-g-d,no,no,no,no,no,no,no,no,no,M2.2
2013,1,5,09:26,09:31,09:34,1.7,20,-88,N20E88,yes,11652,alpha-on-nd,no,no,no,no,no,no,no,no,no,M1.7
2013,1,11,08:43,09:11,09:17,1.2,5,-36,N05E36,yes,11654,beta-gamma,no,no,no,no,no,no,yes,rise,no,M1.2
2013,1,11,14:51,15:07,15:24,1,6,-39,N06E39,no,11654,beta-gamma,16:12,334,54,60,no,no,no,no,no,M1.0
2013,1,13,00:45,00:50,00:52,1,18,18,N18W18,yes,11652,beta-gamma,no,no,no,no,no,no,no,no,no,M1.0
2013,1,13,08:35,08:38,08:40,1.7,17,22,N17W22,no,11652,beta-gamma,8:48,696,46,296,no,no,occulted,rise,no,M1.7
2013,2,17,15:45,15:50,15:52,1.9,12,-22,N12E22,yes,11675,beta,no,no,no,no,no,no,no,no,no,M1.9
2013,3,5,07:47,07:54,07:59,1.2,-15,54,S15W54,yes,11686,beta,no,no,no,no,no,no,no,no,no,M1.2
2013,3,15,05:46,06:58,08:35,1.1,11,-12,N11E12,no,11692,alpha,7:12,1063,360,112,0.009,1246.889927,yes,rise,yes,M1.1
2013,3,21,21:42,22:04,22:36,1.6,9,88,N09W88,no,11692,beta,22:24,561,192,271,no,no,yes,rise,no,M1.6
2013,4,5,17:34,17:48,18:04,2.2,7,-88,N07E88,yes,11719,alpha-on-nd,no,no,no,no,no,no,no,no,no,M2.2
2013,4,11,06:55,07:16,07:29,6.5,9,-12,N09E12,no,11719,beta-gamma,7:24,861,360,85,2.932,14073.35204,yes,rise,yes,M6.5
2013,4,12,19:52,20:38,20:46,3.3,21,42,N21W42,yes,11718,beta-gamma,no,no,no,no,no,no,no,no,no,M3.3
2013,4,22,10:22,10:29,10:31,1,13,24,N13W24,no,11726,b-g-d,11:12u,402,74,322,no,no,yes,rise,no,M1.0
2013,5,2,04:58,05:10,05:19,1.1,10,26,N10W26,no,11731,b-g-d,5:24,671,99,343,no,193.770211,yes,rise,no,M1.1
2013,5,3,16:39,16:55,17:22,1.3,10,38,N10W38,yes,11731,b-g-d,no,no,no,no,no,no,no,no,no,M1.3
2013,5,3,17:24,17:32,17:41,5.7,16,-81,N16E81,yes,11739,beta-on-nd,no,no,no,no,no,no,no,no,no,M5.7
2013,5,5,17:42,17:56,17:58,1.4,13,-49,N13E49,no,11739,beta-gamma,18:00b,858,274,42,no,no,yes,rise,no,M1.4
2013,5,10,00:44,00:57,01:08,3.9,12,-88,N12E88,yes,11745,alpha-on-nd,no,no,no,no,no,no,weak,rise,no,M3.9
2013,5,10,12:37,12:56,13:04,1.3,12,-89,N12E89,yes,11745,alpha-on-nd,no,no,no,no,no,no,no,no,no,M1.3
2013,5,12,20:17,20:32,21:03,1.9,10,-89,N10E89,no,11748,nospots,20:36,462,60,105,no,no,yes,rise,no,M1.9
2013,5,12,22:37,22:44,22:52,1.2,10,-89,N10E89,yes,11748,nospots,no,no,no,no,no,no,yes,rise,no,M1.2
2013,5,13,11:57,12:03,12:09,1.3,10,-89,N19E89,yes,11748,nospots,no,no,no,no,no,no,no,no,no,M1.3
2013,5,16,21:36,21:53,22:03,1.3,13,-41,N13E41,yes,11748,b-g-d,no,no,no,no,no,no,yes,decline,no,M1.3
2013,5,17,08:43,08:57,09:19,3.2,12,-57,N12E57,no,11748,b-g-d,9:12,1345,360,50,no,no,yes,rise,no,M3.2
2013,5,20,05:16,05:25,06:03,1.7,9,-89,N09E89,no,11755,nospots,5:24,334,181,43,no,no,occulted,rise,no,M1.7
2013,5,22,13:08,13:32,14:08,5,15,70,N15W70,no,11745,beta,13:26,1466,360,287,61.84,130430.2596,yes,rise,yes,M5.0
2013,5,31,19:52,20:00,20:06,1,13,-43,N13E43,no,11760,beta,20:36,388,100,95,no,no,yes,rise,no,M1.0
2013,6,5,08:14,08:57,09:26,1.3,-32,51,S32W51,no,11762,b-g-d,9:12,505,214,190,no,no,yes,rise,?,M1.3
2013,6,7,22:11,22:49,23:04,5.9,-32,89,S32W89,no,11762,beta,23:12,770,150,209,no,no,yes,rise,no,M5.9
2013,6,21,02:30,03:14,03:43,2.9,-16,-73,S16E73,no,11777,alpha,3:12,1900,207,107,0.1223,1770.562098,yes,rise,yes,M2.9
2013,6,23,20:48,20:56,20:59,2.9,-15,-62,S15E62,no,11778,alpha,21:24,339,101,133,no,no,yes,decline,no,M2.9
2013,7,3,07:00,07:08,07:18,1.5,-11,-82,S11E82,no,11787,beta-on-nd,7:24,807,267,105,no,no,yes,decline,no,M1.5
2013,8,12,10:21,10:41,10:47,1.5,-17,-19,S17E19,no,11817,beta,12:00u,297,144,165,no,no,delayed,no,no,M1.5
2013,8,17,18:16,18:24,18:35,3.3,-7,30,S07W30,yes,11818,b-g-d,no,no,no,no,no,no,occulted,rise,no,M3.3
2013,8,17,18:49,19:33,19:54,1.4,-5,30,S05W30,no,11818,b-g-d,19:12,1202,360,274,0.0049,398.229579,occulted,rise,yes,M1.4
2013,10,9,01:23,01:48,01:56,2.8,-23,-71,S23E71,no,11865,beta,2:12,407,96,123,no,no,dg,dg,dg,M2.8
2013,10,11,07:01,07:25,07:45,1.5,21,-44,S21E44,no,11865,b-g-d,7:24,1200,230,92,no,182.510312,yes,rise,yes,M1.5
2013,10,13,00:12,00:43,01:05,1.7,-22,-17,S22E17,no,11865,b-g-d,1:26,478,194,157,no,no,yes,rise,no,M1.7
2013,10,15,08:26,08:38,08:48,1.8,-22,13,S22W13,yes,11865,b-g-d,no,no,no,no,no,no,yes,decline,no,M1.8
2013,10,15,23:31,23:36,23:41,1.3,-23,20,S23W20,yes,11865,b-g-d,no,no,no,no,no,no,yes,rise,no,M1.3
2013,10,17,15:09,15:41,15:58,1.2,-9,62,S09W62,yes,11861,beta-gamma,no,no,no,no,no,no,occulted,rise,no,M1.2
2013,10,22,00:14,00:22,00:28,1,6,-17,N06E17,yes,11875,b-g-d,no,no,no,no,no,no,no,no,no,M1.0
2013,10,22,14:49,15:20,15:28,1,7,-7,N07E07,no,11875,b-g-d,15:24,351,71,87,no,no,no,no,no,M1.0
2013,10,22,21:15,21:20,21:22,4.2,4,1,N04W01,no,11875,b-g-d,21:48,459,360,190,0.0119,660.593362,yes,rise,yes,M4.2
2013,10,23,20:41,20:53,20:59,2.7,5,6,N05W06,yes,11875,b-g-d,no,no,no,no,no,no,occulted,rise,no,M2.7
2013,10,23,23:33,23:43,23:47,1.4,7,7,N07W07,yes,11875,b-g-d,no,no,no,no,no,no,no,no,no,M1.4
2013,10,23,23:58,00:08,00:16,3.1,6,8,N06W08,yes,11875,b-g-d,no,no,no,no,no,no,no,no,no,M3.1
2013,10,24,00:21,00:30,00:35,9.3,-10,-8,S10E08,no,11877,b-g-d,01:25u,399,360,217,no,no,yes,rise,no,M9.3
2013,10,24,09:59,10:09,10:17,2.5,6,14,N06W14,yes,11875,b-g-d,no,no,no,no,no,no,yes,rise,no,M2.5
2013,10,24,10:30,10:33,10:37,3.5,7,13,N07W13,yes,11875,b-g-d,no,no,no,no,no,no,yes,rise,no,M3.5
2013,10,25,02:48,03:02,03:12,2.9,-7,-76,S07E76,no,11882,beta,03:24b,344,121,86,no,no,yes,decline,no,M2.9
2013,10,25,09:43,10:12,10:25,1,-3,-68,S03E68,yes,11882,beta,no,no,no,no,no,no,no,no,no,M1.0
2013,10,25,17:02,17:09,17:16,1.3,-8,-67,S08E67,yes,11882,beta,no,no,no,no,no,no,no,no,no,M1.3
2013,10,25,19:05,19:21,19:24,2.3,-6,-66,S06E66,yes,11882,beta,no,no,no,no,no,no,occulted,decline,no,M2.3
2013,10,25,20:54,20:58,21:13,1.9,-7,-64,S07E64,yes,11882,beta,no,no,no,no,no,no,no,no,no,M1.9
2013,10,26,05:59,06:06,06:20,2.3,-9,-61,S09E61,yes,11882,b-g-d,no,no,no,no,no,no,no,no,no,M2.3
2013,10,26,09:17,09:37,09:48,1.5,-10,-58,S10E58,unc,11882,b-g-d,u,u,u,u,no,no,yes,rise,yes,M1.5
2013,10,26,10:48,11:17,11:34,1.8,-5,-58,S05E58,no,11882,b-g-d,11:24,796,360,75,no,no,yes,rise,no,M1.8
2013,10,26,19:24,19:27,19:30,3.1,-9,-81,S09E81,yes,11884,alpha-on-nd,no,no,no,no,no,no,no,no,no,M3.1
2013,10,26,19:49,19:53,19:58,1,-7,-53,S07E53,unc,11882,b-g-d,u,u,u,u,no,no,no,no,no,M1.0
2013,10,27,12:36,12:48,12:52,3.5,6,63,N06W63,unc,11875,b-g-d,u,u,u,u,no,388.633611,yes,rise,no,M3.5
2013,10,28,04:32,04:41,04:46,5.1,8,71,N08W71,no,11875,b-g-d,4:48,1201,156,313,no,no,yes,rise,yes,M5.1
2013,10,28,11:32,11:53,12:39,1.4,-16,44,S16W44,no,11877,b-g-d,12:12,681,27,282,no,no,yes,rise,no,M1.4
2013,10,28,14:00,14:05,14:12,2.8,6,75,N06W75,no,11875,b-g-d,14:12,1073,93,303,no,no,yes,rise,?,M2.8
2013,10,28,14:46,15:01,15:04,2.7,-8,-28,S08E28,yes,11882,b-g-d,no,no,no,no,no,no,no,no,no,M2.7
2013,10,28,15:07,15:15,15:21,4.4,-6,-28,S06E28,no,11882,b-g-d,15:36,812,360,86,no,no,yes,rise,yes,M4.4
2013,10,28,20:48,20:57,21:02,1.5,7,83,N07W83,no,11875,b-g-d,21:25,771,142,301,no,no,yes,rise,no,M1.5
2013,10,31,13:36,13:51,14:02,1.9,-10,88,S10W88,yes,11877,beta,no,no,no,no,no,no,no,no,no,M1.9
2013,11,1,19:46,19:53,19:58,6.3,-11,-1,S11E01,yes,11884,b-g-d,no,no,no,no,no,no,no,no,no,M6.3
2013,11,2,22:13,22:21,22:25,1.6,-12,11,S12W11,yes,11884,beta-gamma,no,no,no,no,no,no,no,no,no,M1.6
2013,11,3,05:16,05:22,05:26,5,-12,16,S12W16,yes,11884,b-g-d,no,no,no,no,no,no,no,no,no,M5.0
2013,11,5,08:12,08:18,08:21,2.5,-17,-48,S17E48,no,11890,b-g-d,8:24,850,197,145,no,no,occulted,rise,no,M2.5
2013,11,5,18:08,18:13,18:17,1,-15,-46,S15E46,yes,11890,b-g-d,no,no,no,no,no,no,yes,rise,no,M1.0
2013,11,6,13:39,13:46,13:53,3.8,-12,-37,S12E37,no,11890,b-g-d,14:24,347,122,159,no,no,yes,decline,no,M3.8
2013,11,6,23:44,00:02,00:14,1.8,-11,97,S11W97,no,u,u,0:00,1033,360,233,0.0578,3644.3075,yes,rise,no,M1.8
2013,11,7,03:34,03:40,03:43,2.3,-14,-28,S14E28,no,11890,b-g-d,4:24,373,69,161,no,no,yes,decline,no,M2.3
2013,11,7,14:15,14:25,14:31,2.4,-13,-23,S13E23,no,11890,b-g-d,15:12u,411,360,130,no,no,u,decline,no,M2.4
2013,11,8,09:22,09:28,09:31,2.3,-18,28,S18W28,yes,11891,beta-delta,no,no,no,no,no,no,no,no,no,M2.3
2013,11,11,11:01,11:18,11:30,2.4,-17,-74,S17E74,yes,11897,beta-on-nd,no,no,no,no,no,no,no,no,no,M2.4
2013,11,13,14:57,15:20,15:41,1.4,-20,-49,S20E49,no,11897,beta-gamma,15:36u,438,109,45,no,no,no,no,no,M1.4
2013,11,15,02:20,02:29,02:33,1,7,-52,N07E52,yes,11899,beta,no,no,no,no,no,no,no,no,no,M1.0
2013,11,16,04:47,04:53,04:57,1.2,-18,29,S18W29,yes,11900,beta-gamma,no,no,no,no,no,no,no,no,no,M1.2
2013,11,16,07:45,07:49,07:53,1.6,-19,29,S19W29,yes,11900,beta-gamma,no,no,no,no,no,no,no,no,no,M1.6
2013,11,17,05:06,05:10,05:13,1,-20,42,S20W42,unc,11900,beta-gamma,u,u,u,u,no,no,no,no,no,M1.0
2013,11,21,10:52,11:11,11:42,1.2,-14,89,S14W89,no,11893,beta,11:36,668,148,232,no,no,yes,decline,no,M1.2
2013,11,23,02:20,02:32,02:49,1.1,14,56,N14W56,yes,11904,beta-gamma-on-nd,no,no,no,no,no,no,occulted,decline,no,M1.1
2013,11,23,12:49,12:57,13:05,1,12,64,N12W64,yes,11904,beta-gamma-on-nd,no,no,no,no,no,no,no,no,no,M1.0
2013,12,7,07:17,07:29,07:49,1.2,-16,49,S16W49,no,11909,beta,7:36,1085,360,274,no,144.437362,yes,rise,yes,M1.2
2013,12,19,23:06,23:19,23:26,3.5,-16,-89,S16E89,no,11934,nospots,23:48,244,99,102,no,no,no,no,no,M3.5
2013,12,20,11:35,11:57,12:07,1.6,-16,-78,S16E78,yes,11934,nospots,no,no,no,no,no,no,early,rise,no,M1.6
2013,12,22,08:05,08:11,08:18,1.9,-20,49,S20W49,no,11928,beta-gamma,8:48,231,32,210,no,no,yes,early,no,M1.9
2013,12,22,08:33,08:37,08:41,1.1,-17,52,S17W52,unc,11928,beta-gamma,u,u,u,u,no,no,no,no,no,M1.1
2013,12,22,14:24,14:38,14:48,1.6,-18,-44,S18E44,yes,11934,beta,no,no,no,no,no,no,no,no,no,M1.6
2013,12,22,15:06,15:12,15:19,3.3,-19,56,S19W56,yes,11928,beta-gamma,no,no,no,no,no,no,no,no,no,M3.3
2013,12,22,21:23,22:08,22:13,1.6,-17,58,S17W58,no,11928,beta-gamma,22:36,213,32,212,no,no,weak,rise,no,M1.6
2013,12,22,23:44,00:03,00:05,1.3,-17,60,S17W60,no,11928,beta-gamma,24:24:00,690,184,92,no,no,yes,rise,no,M1.3
2013,12,23,08:59,09:06,09:09,1.6,-21,63,S21W63,yes,11928,beta-gamma,no,no,no,no,no,no,no,no,no,M1.6
2013,12,29,07:49,07:56,08:00,3.1,-18,-1,S18E01,unc,11936,beta-gamma,u,u,u,u,no,no,yes,rise,no,M3.1
2013,12,31,21:45,21:58,22:20,6.4,-16,35,S16W35,no,11936,b-g-d,22:36u,271,87,251,no,no,no,no,no,M6.4
2014,1,1,18:40,18:52,19:03,9.9,-14,47,S14W47,no,11936,b-g-d,19:48b,326,113,271,no,no,yes,decline,no,M9.9
2014,1,2,02:24,02:33,02:56,1.7,-5,-76,S05E76,unc,11944,beta,u,u,u,u,no,no,yes,rise,no,M1.7
2014,1,2,22:12,22:18,22:22,1.2,-5,-73,S05E72,yes,11944,beta,no,no,no,no,no,no,no,no,no,M1.2
2014,1,3,12:41,12:50,12:54,1,-4,-52,S04E52,yes,11944,beta-gamma,no,no,no,no,no,no,weak,rise,no,M1.0
2014,1,3,21:09,21:14,21:19,1.1,-6,-56,S06E56,yes,11944,beta-gamma,no,no,no,no,no,no,no,no,no,M1.1
2014,1,4,10:16,10:25,10:41,1.3,-5,-48,S05E48,unc,11944,beta-gamma,dg,dg,dg,dg,no,no,no,no,no,M1.3
2014,1,4,18:47,19:46,20:23,4,-11,-33,S11E33,no,11943v,beta-v,21:23,977,360,195,0.0067,454.427977,yes,rise,yes,M4.0
2014,1,4,22:12,22:52,23:22,1.9,-6,-56,S06E56,no,11936,beta-gamma,23:12b,567,201,283,no,no,occulted,rise,?,M1.9
2014,1,7,03:49,03:53,03:56,1,7,-8,N07E08,yes,11946,beta-gamma,no,no,no,no,no,no,no,no,no,M1.0
2014,1,7,10:07,10:13,10:37,7.2,-13,-11,S13E11,no,11944,b-g-d,10:36b,451,71,148,no,no,no,no,no,M7.2
2014,1,8,03:39,03:47,03:54,3.6,11,81,N11W81,no,11947,beta,4:12,643,108,305,no,no,weak,decline,no,M3.6
2014,1,13,21:48,21:51,21:53,1.3,-7,11,S07W11,no,11944,beta-gamma,22:24u,330,124,316,no,no,occulted,decline,no,M1.3
2014,1,27,01:05,01:22,01:39,1,-16,-88,S16E88,no,11967,beta-on-nd,1:36,300,61,116,no,no,weak,decline,no,M1.0
2014,1,27,02:02,02:11,02:18,1.1,-13,-88,S13E88,no,11967,beta-on-nd,02:12u,687,131,71,no,no,yes,rise,no,M1.1
2014,1,27,22:05,22:10,22:15,4.9,-14,-88,S14E88,yes,11967,beta-on-nd,no,no,no,no,no,no,no,no,no,M4.9
2014,1,28,04:02,04:09,04:13,1.5,-14,-88,S14E88,yes,11967,beta,no,no,no,no,no,no,no,no,no,M1.5
2014,1,28,07:25,07:31,07:34,3.6,-10,-75,S10E75,no,11967,beta,7:48u,493,97,59,no,no,yes,rise,no,M3.6
2014,1,28,11:34,11:38,11:41,1.4,-10,-72,S10E72,no,11967,beta,11:48u,656,55,66,no,no,yes,rise,no,M1.4
2014,1,28,12:33,12:46,12:50,1.3,-15,-79,S15E79,yes,11967,beta,no,no,no,no,no,no,no,no,no,M1.3
2014,1,28,19:00,19:40,19:46,4.9,-14,-76,S14E76,no,11967,beta,20:12,212,82,116,no,no,yes,rise,no,M4.9
2014,1,28,22:04,22:16,22:20,2.6,-14,-75,S14E75,no,11967,beta,22:24,462,91,102,no,no,yes,rise,no,M2.6
2014,1,30,06:33,06:39,06:44,2.1,-15,-54,S15E54,yes,11967,b-g-d,no,no,no,no,no,no,no,no,no,M2.1
2014,1,30,07:54,08:11,08:41,1.1,-12,52,S12E52,no,11967,b-g-d,8:24,458,360,112,no,no,yes,rise,no,M1.1
2014,1,30,15:48,16:11,16:28,6.6,-13,-58,S13E58,no,11967,b-g-d,16:24,1087,360,117,no,no,yes,rise,no,M6.6
2014,1,31,15:32,15:42,15:53,1.1,7,-34,N07E34,no,11968,beta-gamma,16:24,462,170,23,no,no,weak,rise,no,M1.1
2014,2,1,01:19,01:25,01:38,1,-11,-26,S11E26,yes,11967,b-g-d,no,no,no,no,no,no,no,no,no,M1.0
2014,2,1,07:14,07:23,07:36,3,-11,-23,S11E23,yes,11967,b-g-d,no,no,no,no,no,no,yes,decline,no,M3.0
2014,2,2,06:24,06:34,06:37,2.6,12,-18,N12E18,no,11968,beta-gamma,6:48,230,132,84,no,no,no,no,no,M2.6
2014,2,2,07:17,08:20,08:29,2.2,-10,-14,S10E14,yes,11967,b-g-d,no,no,no,no,no,no,yes,rise,no,M2.2
2014,2,2,09:24,09:31,09:36,4.4,-11,-13,S11E13,unc,11967,b-g-d,u,u,u,u,no,no,yes,decline,no,M4.4
2014,2,2,14:01,14:06,14:09,1.3,12,-14,N12E14,yes,11967?,b-g-d,no,no,no,no,no,no,yes,decline,no,M1.3
2014,2,2,16:24,16:29,16:36,1,9,-6,N09E06,yes,11968,beta-gamma,no,no,no,no,no,no,no,no,no,M1.0
2014,2,2,18:05,18:11,18:18,3.1,-10,-8,S10E08,yes,11967,b-g-d,no,no,no,no,no,no,weak,decline,no,M3.1
2014,2,2,21:24,22:04,22:14,1.3,-10,-1,S10E01,yes,11967,b-g-d,no,no,no,no,no,no,occulted,rise,no,M1.3
